C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).exe
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).deps.json
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).runtimeconfig.json
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).dll
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).pdb
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).vbproj.AssemblyReference.cache
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6___perimeter_of_rectangle_.Form1.resources
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).vbproj.GenerateResource.cache
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).AssemblyInfoInputs.cache
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).AssemblyInfo.vb
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).vbproj.CoreCompileInputs.cache
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).dll
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\refint\assignment6 ( perimeter of rectangle).dll
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).pdb
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).genruntimeconfig.cache
C:\Users\MAHESH\source\repos\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\ref\assignment6 ( perimeter of rectangle).dll
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).exe
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).deps.json
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).runtimeconfig.json
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).dll
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).pdb
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).vbproj.AssemblyReference.cache
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6___perimeter_of_rectangle_.Form1.resources
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).vbproj.GenerateResource.cache
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).AssemblyInfoInputs.cache
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).AssemblyInfo.vb
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).vbproj.CoreCompileInputs.cache
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).dll
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\refint\assignment6 ( perimeter of rectangle).dll
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).pdb
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).genruntimeconfig.cache
C:\Users\Nawraj\source\repos\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\ref\assignment6 ( perimeter of rectangle).dll
D:\source\windows mode\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).exe
D:\source\windows mode\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).deps.json
D:\source\windows mode\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).runtimeconfig.json
D:\source\windows mode\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).dll
D:\source\windows mode\assignment6 ( perimeter of rectangle)\bin\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).pdb
D:\source\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).vbproj.AssemblyReference.cache
D:\source\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6___perimeter_of_rectangle_.Form1.resources
D:\source\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).vbproj.GenerateResource.cache
D:\source\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).GeneratedMSBuildEditorConfig.editorconfig
D:\source\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).AssemblyInfoInputs.cache
D:\source\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).AssemblyInfo.vb
D:\source\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).vbproj.CoreCompileInputs.cache
D:\source\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).dll
D:\source\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\refint\assignment6 ( perimeter of rectangle).dll
D:\source\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).pdb
D:\source\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\assignment6 ( perimeter of rectangle).genruntimeconfig.cache
D:\source\windows mode\assignment6 ( perimeter of rectangle)\obj\Debug\net7.0-windows\ref\assignment6 ( perimeter of rectangle).dll
